,file_name,weight,height
100,011DE72F-C475-4453-B5FC-E7621ABD2EE9.json,76,165
101,BC17B8B3-BBC9-4961-A4C6-659D44B6ECC1.json,62,177
102,59B5B52F-9F51-4253-AE1F-27C8E2C7B8ED.json,49,170
103,67BE28F4-6248-47D1-8381-2EAAB5099400.json,61,164
104,5CC993A8-7A3B-42D5-B463-BD9289115129.json,93,180
105,C1040660-31B4-486C-9664-700DA51C6A6A.json,53,165
106,121891F2-C802-4B5C-B872-38E8AA39F06E.json,66,178
107,A682CE6B-D80F-4FED-9BF4-728BCD5E3763.json,54,164
108,AD610A9E-639D-459B-8512-1B977A5604B9.json,78,180
109,82AA9282-A3F3-473C-8893-747ECAED1D04.json,53,165
110,B4B247CE-53F7-45EC-85F3-2BB3D4428F4D.json,61,164
111,EFCD9A23-9EFC-4AEB-9271-C9ADDF62917A.json,61,164
112,D3DB933C-157F-4852-93A4-CEE6DD4613C8.json,117,188
